2024-06-24T18:24:21.867Z	INFO	camera	logging/logger.go:39	camera logger not supported on OS darwin
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,77.363967,156.028916
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,110.039724,206.056741
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504393,296.500109
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504393,296.500109
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,0.000000,0.000000
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,0.000000,0.000000
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,0.000000,0.000000
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,0.000000,0.000000
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,9.347517,59.017899
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,36.475067,112.258714
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,77.363967,156.028916
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,110.039724,206.056741
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,123.658455,249.937764
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,123.658455,249.937764
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,123.658455,249.937764
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,138.504393,296.500109
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,138.504393,296.500109
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,138.504393,296.500109
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,153.350325,343.062430
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,153.350325,343.062430
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,153.350325,343.062430
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,166.969076,386.943480
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,199.644848,436.971296
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,240.533756,480.741489
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,267.661315,533.982301
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,277.008841,593.000198
    tpSpaceRRT.go:272: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:272	$WP,277.008841,593.000198
    tpSpaceRRT.go:274: 2024-06-24T14:24:22.103-0400	DEBUG		motionplan/tpSpaceRRT.go:274	$FINALPATH,277.008841,593.000198
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.104-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 0 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350193,343.062687
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350193,343.062687
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.113-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 1 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.119-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 2 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,9.347517,59.017899
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,36.475067,112.258714
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,77.364776,156.028103
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,110.043442,206.054029
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.666833,249.945828
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,123.666833,249.945828
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.666833,249.945828
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.508873,296.500222
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.508873,296.500222
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.124-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 3 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.129-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 4 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.136-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 5 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350193,343.062687
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350193,343.062687
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.145-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 6 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350193,343.062687
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350193,343.062687
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.154-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 7 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.162-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350193,343.062687
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350193,343.062687
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.163-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 8 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.169-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 9 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,9.347517,59.017899
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,36.475067,112.258714
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,77.364776,156.028103
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,110.043442,206.054029
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.666833,249.945828
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,123.666833,249.945828
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.666833,249.945828
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.508873,296.500222
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.508873,296.500222
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.174-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 10 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,123.658455,249.937764
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,138.504246,296.499795
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350193,343.062687
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350193,343.062687
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.183-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 11 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.189-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 12 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.195-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 13 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,153.350161,343.059207
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,153.350161,343.059207
    tpSpaceRRT.go:937: 2024-06-24T14:24:22.201-0400	DEBUG		motionplan/tpSpaceRRT.go:937	TP Space smoothing iteration 14 of 18
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,0.000000,0.000000
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,5.245947,59.693124
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,20.822967,117.556285
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,46.253527,171.815622
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,80.758026,220.807749
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:767: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:767	$WPI,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,100.413416,242.175454
    tpSpaceRRT.go:745: 2024-06-24T14:24:22.208-0400	DEBUG		motionplan/tpSpaceRRT.go:745	$FWDTREE,135.570103,290.492075
